"Text";"Retweet.Count";"Favorite.Count";"Date";"sentiment";"X";"Negative";"Neutral";"Positive"
"alternativlos, die alte leier. auf kosten der sicherheit des westens. nie wieder alternativlos!";0;0;"11/28/2024";"negative";NA;481373;157044;77042
"mit sicherheit.";0;1;"11/28/2024";"neutral";NA;NA;NA;NA
"dieser setzt vorhandene wertpapiere als sicherheit voraus. man bekommt ihn nicht zur anschaffung neuer wertpapiere ohne sonstige sicherheiten. bei immobilien brauchst du keine sonstigen sicherheiten sondern trägst beim kauf einfach eine grundschuld ein.";0;0;"11/28/2024";"neutral";NA;NA;NA;NA
"mit sicherheit gesünder.";0;1;"11/28/2024";"positive";NA;NA;NA;NA
"nimm den wind aus deinen segeln es wird alles gut, nichts wird dich davon abhalten weiter zu atmen und dein ding zu machen. da wurde bloß ein stein in deinen weg gelegt und auch wenn er groß ist ist es mit sicherheit nicht der erste und du wirst auch diesen überwinden!";0;0;"11/28/2024";"neutral";NA;NA;NA;NA
"im augenblick spricht dieser kellogg aber vom einfrieren des konflikts ... das ist mit sicherheit nicht im interesse der ukrainer ...";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"es zwingt einen niemand hier zu leben... zu behaupten dieses land ist im arsch ist dagegen schlichtweg kindisch und nicht hilfreich. ungeachtet dessen, dass der sicherheitsappart aufgerufen ist für sicherheit zu sorgen.";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"die bevorzugte regierungshandlung von faeser ist schwafeln und nicht handeln. ein solch hohes maß an leistungsverweigerung in einem ministerium ist unverschämt. dies alles zu lasten deutscher bürger, deren sicherheit und zu lasten der demokratie. wer wählt sowas?";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"sicherheit für frauen sieht also bei euch so aus, dass männer die sich für frauen halten mit auf die damentoilette dürfen?";0;0;"11/28/2024";"neutral";NA;NA;NA;NA
"ohne sicherheit vor russland ist alles nichts!";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"warnungen sind billiger als sicherheit schaffen. das geld wird ja für den kampf gegen rechts gebraucht. wie wäre es denn mit einem kampf gegen illegale migration? ich vermute, der würde mit blick auf die statistik die sicherheit wesentlich stärker erhöhen.";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"es geht euch anscheinend um die erwerbsfreiheit der weiter zu unrecht regierendenich könnte mir vorstellen, dass sie hier amtsmissbrauch nach paragraph 302 stgb begehen machen sie zur sicherheit eine selbstanzeige.";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"diejenigen, die nach krieg schreien, werden ihn nie an der front erleben. das blut des einfachen bürgers wird für die kriegsgier der rüstungsprofiteure vergossen werden, während die kriegstreiber sich weit weg in sicherheit wiegen werden!";0;1;"11/28/2024";"negative";NA;NA;NA;NA
"naja, die meisten migranten sind laut den eu richtlinien keine flüchtlinge, von daher hätte man nicht nur weit weniger aufnehmen, sondern auch viel mehr abschieben können, was sich in mehr sicherheit und weniger kosten für europa äußern würde. die afd meinte ich. was sagt die?";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"du meinst entweder putins vasalle oder deutsch sicherheit.";0;0;"11/28/2024";"neutral";NA;NA;NA;NA
"und nun? bspw der spatz, nicht unbedingt kaliber adler, ist vom aussterben bedroht. aber mit an sicherheit grenzender wahrscheinlichkeit liegt das nicht am windrad. eher an der sterilgespritzten landwirtschaft.";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"ich antworte jetzt einfach mal. erstens ist das ding echt wirklich mini und hat mit sicherheit auch keinen hepafilter. wir haben einen luftreiniger von trotec privat im gebrauch. ich finde ihn wirklich gut.";0;0;"11/28/2024";"positive";NA;NA;NA;NA
"1. die nato dient dazu sich gegen idoiten wie putin zu wehren. 2. die nato verhindert auch, dass sich die natomitglieder selber gegenseitig angreifen. das erhöht die sicherheit der beteiligten staaten ganz erheblich.";0;0;"11/28/2024";"neutral";NA;NA;NA;NA
"wenn man die höchste sicherheit will lässt man halt den wr einfach offline ohne kommunikationsschnittstelle. will man daten loggen macht man eben eine schnittstelle die readonly ist und keine befehle weitergibt.";0;0;"11/28/2024";"neutral";NA;NA;NA;NA
"mit sicherheit ist es das nicht! den is will ich nie wieder sehen.";0;2;"11/28/2024";"negative";NA;NA;NA;NA
"james dean war cool. habeck als wirtschaftsminister leider nicht so. joe kaeser gab ihm schlechte noten. auch frieden ohne waffen dafür stand gruen nämlich einmal wurde jetzt mit taurus an die uk besetzt. dadurch würde die sicherheit unseres landes gefährdet. warum also grün?";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"verstehe ich nicht. es ist doch ein spionagetriller. in der russisch geprägte ddr aufgewachsen, hochgearbeitet zur kanzlerin. das militär kaputt gespart, ab 2015 die innere sicherheit ruiniert. den staat abhängig von russischen gas gemacht. der neue netflix thriller.";1;1;"11/28/2024";"negative";NA;NA;NA;NA
"warum haben wir kein recht auf sicherheit?";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"vielleicht kann sie uns erst mal ihr geschlecht nennen. zur sicherheit. damit man sie nicht versehentlich falsch anspricht.";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"harald kujat wir sind nun in der situation, dass alle menschen, die sicherheit und frieden in europa wollen, auf putin und trump zählen müssen er sagt damit auch indirekt auf wen wir uns in europa nicht verlassen dürfen. wefagenda2030";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"lauterbachlügt wusste schon vor jahrzehnten, dass konzernstudien usw. meist produktgeschönt verlaufen und nicht der wahrheit entsprechen! auch seine impflüge kostete letztlich tausenden menschen das leben, weil sie falsch in sicherheit gewogen wurden!";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"neuseeland sichert den frieden in europa, indem es die ukraine im kampf für unabhängigkeit amp freiheit unterstützt. denn sicherheit amp stabilität im indopazifik amp in europa sind eng miteinander verknüpft. auch in der antarktis wollen wir weiter zusammenarbeiten. 33";1;9;"11/28/2024";"positive";NA;NA;NA;NA
"der indopazifik gibt den pulsschlag der globalen wirtschaft an amp ist zugleich geopolitisches spannungsfeld. dort werden deutschland und die eu sich jetzt noch stärker einbringen bei sicherheit und klimaschutz amp mit blick auf china. 23";1;8;"11/28/2024";"neutral";NA;NA;NA;NA
"eine ärztin berichtete mir, dass auch zusätzlich kartei nutzt.wichtige befunde in karteiordner. schlau und mit verantwortungsbewußtein die frau. hatte zuvor aber auch böse erfahrung. festplatte kaputtgegangen. ich als pat. lass mir auch zwecks sicherheit auch ausdruck geben.";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"eine hintertür in all unseren big tech produkten. natürlich nur zur eigenen sicherheit";0;0;"11/28/2024";"neutral";NA;NA;NA;NA
"wer ist eigentlich für die innere sicherheit zuständig? ist es damit getan, ratschläge zu geben?";0;0;"11/28/2024";"neutral";NA;NA;NA;NA
"warum ist die sicherheit immer stärker bedroht? gibt es eine korrelation zu anderen entwicklungen, ereignissen und grüner politik?";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"ja, ich bin gläubig es gibt mir sicherheit, zu wissen, dass es ein leben nach dem tod und eine welt, wo alles besser läuft als hier, gibt eine gerechte welt, in der man sein kann wie man ist, außer man schadet anderen, ist meine vorstellung vom reich gottes";0;0;"11/28/2024";"positive";NA;NA;NA;NA
"in der rückschau wird sich zeigen, dass scholz verrat an der ukraine u auch an der deutschen sicherheit begangen hat. versagen als besonnenheitzu tarnen, ist eine dreistigkeit an sich. vorschlag besonnenheit als unwort des jahres !";1;1;"11/28/2024";"negative";NA;NA;NA;NA
"wenn das so einfach wäre, wäre das mit sicherheit schon passiert. leider sind die gesetze so angelegt, daß es schwierig bis unmöglich ist.";0;1;"11/28/2024";"negative";NA;NA;NA;NA
"sie haben doch mit sicherheit einen schlüssel zu hause? wenn man das handy verliert oder es kaputt geht, meldet man sich einfach per passwort in der app neu an oder muss man sich an den kundenservice wenden?";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"sie wären sich in absoluter sicherheit, aber täuschen sie sich nicht. der wind könnte ganz plötzlich drehen. und das hat dann aber nichts mit dem vermeintlichen klimawandel zu tun. wir alle hoffen, dass wir ihren abgang bald live erleben!";0;0;"11/28/2024";"neutral";NA;NA;NA;NA
"047 7. bundesregierungbsibundesamt für sicherheit in der informationstechnikfederal office for information security";0;0;"11/28/2024";"neutral";NA;NA;NA;NA
"die grünen zerstören mit ihrer politik das ganze land. mehr muss man nach 3 jahren nicht schreiben. die auswirkungen auf wirtschaft, spaltung der gesellschaft, innere sicherheit sieht man täglich.";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"mir ist die religion des terroristen egal, das dient wieder nur zum spalten. es muss einfach sicher sein auf den straßen und einreiseende müssen auf sicherheit kontrolliert werden und straffällige dementsprechend behandelt.";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"uns soll sicherheit suggeriert werden. eine verdammt falsche sicherheit. früher wurde das problem an der wurzel angegangen, heutzutage wird eingeschränkt, verboten, für dumm verkauft. damit ändert sich nichts an den problemen.";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"zu weihnachten gehören inzwischen viele tausende tonnen beton für ansperrungen und sicherheit. vielleicht kurbelt es die betonindustrie an?";0;0;"11/28/2024";"neutral";NA;NA;NA;NA
"frau bearbock, ich bin kein fan von putin. deutschland auf seine eigene sicherheit achten. eine immer weitere eskalation des militärischen konflikts kann keinen frieden bringen, sondern endet in einem fiasko. ich erwarte deshalb eine differenziertere analyse.";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"herr merz die menschen machen sich auch sorgen, ob sie als kanzler deutschland mit tauruslieferungen, womöglich sogar deutsche soldaten in der ukraine, unsere sicherheit gefährden. germany first und nicht slava ukraini!!";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"genau, so einen unsinn wie straßen und brückenreparaturen, unsere sicherheit, bildung";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"lackner, sorry, aber du bist ein fester trottel. es geht da nicht um wahlen sondern um die sicherheit der öbevölkerung.";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"koste es was es wolle? frieden ohne waffen dafür stand gruen einmal, jetzt taurus an die uk. das kostet unsere sicherheit sogar bundeswehr generäle warnen davor. was treibt sie an diese partei so zu pushen. lt. joe kaeser war habeck als wirtschaftsminister nicht erfolgreich.";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"russland plant im kommenden jahr 40 prozent seines haushalts allein für verteidigung und nationale sicherheit auszugeben. trend und damit signale sind eindeutig.";0;8;"11/28/2024";"neutral";NA;NA;NA;NA
"ja in hamburg läuft es. stichwort strassen, stichwort gewalt durch migranten, stichwort sicherheit in bus amp bahn.....und vieles mehr. läuft richtig gut afd bitte weiter die missstände aufdecken damit die leute mal ihre rosa , äh grün rote brille absetzen.";0;0;"11/28/2024";"positive";NA;NA;NA;NA
"ja genau das meinte ich ja auch damit, dass man oft nicht weiß, wie viel ernst oder clickbait dahinter steht. macht die sache aber auch nicht besser, weil es leute mit sicherheit auch animieren kann";0;1;"11/28/2024";"negative";NA;NA;NA;NA
"die meisten offiziere sind mit sicherheit keine afdwähler. dass das mit afdwählern übereinstimmt hat auch sicherlich mit den anderen metriken, also bildungsgrad und herkunft meistens ostdeutsche und spätaussiedler zu tun.";0;0;"11/28/2024";"neutral";NA;NA;NA;NA
"..sind. und die werden aufsässig, wenn man die dafür kritisiert, behaupten daß einem die intelligenz fehlen würde, dabei verstoßen die gegen die gefühle, die man als kind hat. kinder brauchen sicherheit und keine typen die was ausprobieren wollen!...";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"sie fragen mich oft, ronnie was ist dein geheimrezept für finanzielle sicherheit, mach kein kombi und der rubel ist mit dir!";0;2;"11/28/2024";"neutral";NA;NA;NA;NA
"weg wir brauchen es aber sagen selbst die banken das ist der letzte kampf um unsere bargeld!hört mal was die sagen!die bundesbank sagt das bedeutet sicherheit und privatsphäre!!!";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"so wahr!! leider gibt es immer noch genug dumme menschen, die das einigeln sogar noch toll finden, weil sicherheit. irgendwie sind viele einfach nicht in der lage zu begreifen was hier geschieht. solang die tagesschau sagt, so muss es sein, sagen die schafe zustimmend mäh.";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"schätz es reicht wenn jeder haushalt ein exemplar bezahlen muss. ist auch nicht anders als bei der inneren sicherheit ...";0;2;"11/28/2024";"negative";NA;NA;NA;NA
"kein gefühl der erleichterung, denn die hisbollah versucht natürlich sofort, zurück in den süden zu ziehen. und kein gefühl der freude, denn die geiseln frieren tief unter gaza. kein nachtschlaf, kein gefühl der sicherheit.";1;8;"11/28/2024";"negative";NA;NA;NA;NA
"hier sollte es um die inner sicherheit gehen und nicht darum, wieviel wählerstimmen man generieren kann aber das wäre ja als würde man dem volk dienen u über den tellerrand hinausblicken. wo käme man da hin ?";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"und so ein roter streifen gibt sicherheit? funktioniert hier in le nicht...und da gibt es sogar noch grüne streifen. liegt also doch an der farbe";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"man sollte gar keine schutzwälle bauen müssen um weihnachten zu feiern. mit sicherheit wird es auch zum kirchgang wieder einlasskontrollen geben. sind eigentlich unsere politiker zu irgendetwas noch fähig, außer unsere bürger anzuzeigen?";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"die sicherheit unserer kinder auf ihrem täglichen schulweg ist von größter bedeutung!. heute, 28.11.24 um 15.45 uhr. ort . polizeiberlin b2811 berlin berlinevents demoberlin";0;0;"11/28/2024";"neutral";NA;NA;NA;NA
"hallo herr merz, was ist mit der illegalen migration????? da höre ich nichts in ihrem wahlprogramm. die bürger wollen endlich wieder sicherheit auf den straßen. wenn sie dieses thema ignorieren, kann ich sie nicht mehr wählen.";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"mit ziemlicher sicherheit ja, kenne mich mit österreichischen neoliberalen strukturen gar nicht aus. vielleicht könnte da weiterhelfen.";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"sagt der bnd chef der deutsche nachrichtendienst d die infos von anschlägen in de von andern nachtichtendienste rest bekommen weil die es besser wissen als unser eigener lächerlich normal brauch man den bnd nicht wenn die es nicht mal schaffen hier für sicherheit zu sorgen";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"ja, mit sicherheit. habe schon etwas von forderungen in der höhe von 11,87 gehört.";0;0;"11/28/2024";"neutral";NA;NA;NA;NA
"zu einfach. man könnte auch sagen simplicissimus. hat seit einem jahr vor trump gewarnt, während sich die träumer der andern parteien und zahlreiche redaktionsbeamte sich in sicherheit wähnten, trump käme nie wieder. niemand bei oder rechnete mit ihm.";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"lieber lars, leider ist er mit sicherheit nicht der richtige. wer mit der angst vor krieg wahlkampf macht so wie er hat sich disqualifiziert. furchtbar, furchtbar! dazu kommt das zaudern und zögern und ängstlich nach moskau schauen keine besonnenheit ist. furchtbar, furchtbar!";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"das ist schlicht die unwahrheit und angesichts der überall umlaufenden korrekturen wissen sie das auch mit sicherheit. sie lügen hier also im vollen bewusstsein der faktenlage.";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"die leute wollen die zeit genießen. für die sicherheit ist sie zuständig und net der bürger";0;0;"11/28/2024";"neutral";NA;NA;NA;NA
"wenn die sicherheit beim zutritt zum weihnachtsmarkt höher ist als an der grenze. demnächst dann auch im einkaufszentrum, mit soldaten, mg, metallscanner etc., wie am airport? danke für diese sicherheit frau !";0;0;"11/28/2024";"positive";NA;NA;NA;NA
"die grünen sind die größte bedrohung der persönlichen sicherheit von ungeborenen frauen. die gewalthilfe der grünen verstößt gegen die menschenwürde. die lebensfeindliche einstellung der grünen ist extremistisch.";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"vielen dank an frau faeser, besonderen dank der spd, den grünen und natürlich nicht zu vergessen der cdu... seit 2014... vielen dank für unsere sicherheit...";0;1;"11/28/2024";"positive";NA;NA;NA;NA
"woran denkt ihr bei langfristiger sicherheit? in unsicheren zeiten vertraut ihr systemen oder greifbaren werten? bin gespannt auf eure sicht! finanzen sicherheit gold";0;1;"11/28/2024";"neutral";NA;NA;NA;NA
"nein nicht irgendeine imaginäre brandmauer, sondern das verhalten und die politischen inhalte der afd. wer unsere äußere sicherheit an russland verkaufen will und personal wie björn höcke in seinen reihen hat ist nicht regierungsfähig.";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"man sollte unsere innenministerin an innere sicherheit ermahnen. und nicht die aufgabe an die bürger abwälzen die man selbst nicht im griff hat.";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"die hätten mit sicherheit auch so genug zu tun aber wichtige fälle werden dann abgewiesen oder jahrelang nicht bearbeitet. eine echte frechheit von diesen politikern unser justizsystem nur für sich alleine zu missbrauchen.";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"wann kommt dazu endlich die scharfe kritik der herausgeber an scholz, faeser, habeck, baerbock, merkel und den anderen hauptverantwortlichen für dieses schwere versagen bei der inneren sicherheit und der unsäglichen grenzöffnung für islamisten?";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"aber lambrecht als verteidigungsministerin holen. nur mal so als beispiel. bitte nichts über sicherheit erzählen. jeder, aber nicht sie.";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"haben wir 1990?!? zitat natürlich fragen sich viele, was dieser ...vorgang für sie persönlich bedeutet für ihren arbeitsplatz, ihre soziale sicherheit, für ihre familien. ich nehme diese sorgen sehr ernst. wenn... alle mit anpacken, werden sie und wir es schaffen.";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"warum hat israel kein recht auf sicherheit?";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"so lange d.grenzen nicht geschlossen werden.gibt es keine sicherheit.da kann man d.polizei ausstatten wie man will.die grenzen sind das problem";0;1;"11/28/2024";"negative";NA;NA;NA;NA
"einfach nur noch krank was diese frau von sich gibt und komplettes versagen des staates auf ganzer linie. wenn ein staat die sicherheit seiner bürger nicht mehr sicherstellen kann delegitimiert er sich damit selber!";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"mehr stellen in der polizei und abhärtung der deutschen, welche zu verwöhnt von sicherheit waren?";0;1;"11/28/2024";"negative";NA;NA;NA;NA
"na sie macht ja wirklich einen tollen job was die innere sicherheit betrifft";0;0;"11/28/2024";"positive";NA;NA;NA;NA
"wie sagte der frühere siemenschef über habeck sympathisch aber der schlechtester wirtschaftsminister seit ludwig erhart.hier gehts um kompetenz,wohlstand u. sicherheit u.zukunft in deutschland u. nicht spiele im sandkasten.die unternehmen haben die schnauze voll rotgrünen losern";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"ungeborene frauen erfahren durch abtreibung keine sicherheit und keine gute medizinische versorgung. im gegenteil. prostituierte haben keinen geschlechtsverkehr, um leben weiterzugeben, sondern nehmen tötung billigend in kauf. massenmord darf man nicht schönreden.";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"wer hat den im land das gewaltmonopol und ist für sicherheit verantwortlich? dafür liebe politiker zahle ich steuern und hab euch gewählt das gg umzusetzen und die grenzen zu schützen und die diesbzgl gesetze zum schengen abkommen und migrationsrecht auf einhaltung zu überwachen?";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"ja, ihr seid die komischen. ihr wollt eure sicherheit und eure freiheit, seid aber nicht bereit sie zu verteidigen. das ist aber der deal zwischen staatsbürger und staat. ihr versteht das wahrscheinlich nicht, weil euch das nie einer gesagt hat. jahrzehntelanges versäumt.";0;1;"11/28/2024";"negative";NA;NA;NA;NA
"vorbereitung schafft sicherheit ich überlege die türen vorsorglich auszuhängen müssen dann nicht eingetreten werden";0;1;"11/28/2024";"neutral";NA;NA;NA;NA
"merkels buch sei eine gefahr für die nationale sicherheit, vor allem zu weihnachten. mit dieser steilen these knallte gestern einer vom staatsschutz angela merkel freiheit auf den tisch vom vleutestammtisch ostsachsen auf den tresen. zwei drinks sind direkt umgefallen.";0;4;"11/28/2024";"negative";NA;NA;NA;NA
"sie haben schon das recht auf sicherheit. aber vorher muß die idf die räuberbande hamass ausrotten.";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"narzisstische störungen sind mit sicherheit kein nachteil für führungspersonen oder politiker. insofern, wozu das hier überhaupt diskutieren? wenn ihr eine hyperempathische person als kanzler wollt, dann würd ich an anderer stelle suchen.";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"laut welt ratet ihr zu wachsamkeit auf weihnachtmärkten. wir müssten nicht aufpassen, wenn ihr für sicherheit sorgen würdet, indem ihr die illegal eingereisten und strafrechtlich auffälligen migranten aus dem land werfen. dann können wir und die anständigen migranten sicher sein";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"nicht ablenken bzw. ablenken lassen! konzentrieren sie sich auf das wesentliche! mit ist das thema herzlich egal, mich interessiert meine pension, das gesundheitssystem, wohlstand und sicherheit.";0;1;"11/28/2024";"neutral";NA;NA;NA;NA
"so lange die grenzen und generell die sicherheit des volkes und nicht der politiker garantiert werden kann müssen sie es gar nicht versuchen.";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"die politischen positionen von woidke werfen in der tat fragen auf, insbesondere in bezug auf die geopolitische verantwortung und die langfristige sicherheit deutschlands..";0;0;"11/28/2024";"neutral";NA;NA;NA;NA
"recht auf sicherheit klingt eh ein wenig wie aus der zeit gefallen.";0;0;"11/28/2024";"neutral";NA;NA;NA;NA
"für mich ist murat mit sicherheit auch ein deutscher. 40 jahre hier arbeiten und steuern zahlen also wenn man da kein deutscher ist will man nicht oder ich weiss auch nicht. andere frage was denkt ihr was murat wählen wird ? die grünen ? lg";0;0;"11/28/2024";"negative";NA;NA;NA;NA
"raus mit den kriminellen islamisten ! ich will sicherheit !";0;1;"11/28/2024";"negative";NA;NA;NA;NA
"es ist alles nur zu ihrer sicherheit";0;0;"11/28/2024";"neutral";NA;NA;NA;NA
